Wilderer;Wilderer;[wuidàrà];Friare hods am Tegernsee vui Wuidara gebn.
wimmeln;wureln;[wuàln];In da Stubn wurlds vor lauter Fliagn!
Windpocken;Schafpattern;[schåfbaddàn];
Wintergarten;Salettl;[sàläddl];Im Salettl spuid heid a Musi!
Wipfel;Gipfel;[gibbfe];
Wippe;Hutsche;[huddschn];
wippen;hutschen;[huddschn];Mogst mit mir hutschn?
Wochentag;Werktag;[Weàdà];
wochentags;unter der Woche;[unddà dà wochà];
wohlauf;munter, pumperlgsund;[munddà, bummbàlxund];
wohlgenährt;körndlgefuttert;[keàndlgfuàdàd];Am Meier sei Deandl is körndlgfuadad!
wohlhabend;geldig, eingesäumt;[gäidig, äigsà:md];
wohlschmeckend;gschmackig, gut fein;[gschmàggig, guàd, fäi];
wovon;von was;[fo wås];Vo wos hob i den Katarh?
wozu;zu was;[zu wås];Zu wos muas i Mathematik lerna?
wringen;auswinden;[auswinddn];
Wucherer;Ruch;[ruàch];
Wühlmaus;Schermaus;[scheàmaus];
Wundschorf;Ruferl, Rufernschmarrn, Bletze;[rufàl, rufànschmarrn, bläddzn];
würde;täte;[dà:d];Wenn i kannt, na daad i no studiern.
würzig;gschmackig;[gschmàggig];
wütend;fuchdig, harb, züntig, fuchsig, pelzig;[fuchdde, hà:rb, zinddig, fuxig, bäizig];Dua deine Pratzn weg, sunst wer i fuchdi!
wütend werden;aufgehen;[aufge:];
Zacharias;Zach, Zacherl, Zachä;[zà:ch, zà:chàl, zà:chä];
Zacke, die;Zacken, der;[zackà];Do foid dia scho koa Zacka aus da Krona!
zäh;zaach;[zà:ch];
Zahnarzt;Fotzenspängler;[Fozznschbànglà];
zahnlückig;zahnluckert;[za:nluggàd];Da oid Huaber is scho zahnluckad.
Zahnschmerzen;Zahnweh;[za:nwä:];
zappeln;schlenkeln;[schlànggln];Hör amoi auf zum Schlankln!
zappenduster;stockfinstre Nacht;[schdo:gfinsdrenå:chd];
Zauntor;Gatter;[gà:dà, gå:dàn];Mach an Godan zua!
Zecke, die;Zeck, der;[zägg];
Zehn, die;Zehner, der;[ze:nà];Bei dene Hausnummern is koa Zehner dabei!
Zeisig, der;Zeiserl, das;[zaisàl];
zerdrücken;derdrücken;[dàdruggà];
zerknittern;verbuckeln, verkrüppeln;[fàbuggln, fàgribben];Dua dein Rock ned so vakrippen!
zerkratzen;derkrallen;[dàgråin];
zerkrümeln;derbröseln, derwutzeln;[dàbrä:sln, dàwuzln];
zerquetschen;dermantschen;[dàmànddschn];Host du de Fliagn damantscht!
zerstören;kaputt machen;[kabuddmachà];
zerschmettern;derbatzen;[dàbà:zn];
zerstreiten;zerkriegen;[zàgriàng];De Meierischn ham se scho wieder zagriagt!
zertrümmern (Fenster);zerschmeißen, einhauen;[zàschmaissn, äihaun];Da Jacke hod a Scheibn einghaut!
Zicken machen;ein Gestell/Gescherr machen;[gschdäi, gscheà];Mach koa so a Gstell und geh her!
Zicklein;Geißlein;[goàssàl];
Ziege;Geiß;[goàs];
Ziegenbock;Geißbock;[goàsbogg];
Ziegenkäse;Geißenkäse;[goàskà:s, goàssnkà:s];Beim Kramer hams aa an Goaßnkasa.
Ziegenpeter;Mumps, die;[mumbbs];
ziehen (an den Haaren);schopfen;[schobbfà];Dua ned oiwei dei kloane Schwester schopfa!
Ziehharmonika;Quetsche, Ziech, Zugharmonie;[quädschn, ziàch, zugharmoni:];
ziemlich;ganz schön, hübsch;[ganzsche:, hibsch];Heid bin i hibsch miad.
Zither;Krallgattern;[graigådàn];
zittrig;datterig;[dådrig];
zittrige Kurve;Kuhschwanzl;[kuà:schwànzl];
Zollstock;Meterstab;[mäddàschdab];
zornig;fuchtig, harb, zündig, fuchsig, pelzig;[[fuchdde, hà:rb, zinddig, fuxig, bäizig];
zorniger Mensch;Gifthaferl, Zornbinkel;[gifdhàfàl, zornbinggl];Mei, bist du a Gifthaferl!
Zoten reißen;Sauglocken läuten;[saugloggnlaiddn];
zu Bett bringen;ins Bett bringen;[insbeddbringà];Geh weida, i bring di ins Bett!
zu Ostern/Weihnachten;auf Ostern/Weihnachten;[auf…];
Zuchteber;Saubär;[saubä:r];
Zuchtsau;Zuchtl;[zuchdl];
Zugabe;Dreingabe, Draufgabe;[dräigab, draufgab];
zuhause;daheim;[dàhoàm];
Zuhause;Daheim;[dàhoàm];Da Finsterwalder hod a neis Dahoam in Amerkia.
Zunge;Bletschel;[blä:dschl];
zur Hand gehen;an die Hand gehen;[andhandge:];
zur Hand haben;bei der Hand haben;[baidàhand…];
zur Schule/Kirche;in die Schule/Kirche;[inddschui/kiàchà];Unsere Kinder gengan in d Schui nei, – und ned bloß zur Schui hi – drum lernas wos.
zur Seite gehen;auf die Seite gehen;[aufdsaiddnge:];
zur Türe herein;bei der Tür herein;[baidàdiàräinà];
zur Welt kommen;auf die Welt kommen;[aufdwäidkemà];Wo bist denn du auf d Welt kema?
zurechtmachen;herrichten;[heàrichddn];
zurückhalten, sich;sich halten;[håiddn];Du di fei haltn, du Zornbinkl!
zusammen;miteinander;[mi:dànandà];
zuschließen;zusperren, sperren;[zuàschbàrrn, schbàrrn];
zusehen;zuschauen;[zuàschaung];
zustoßen (etwas);passieren;[bassiàn];Des bassiert mia oiwei wieder.
zuwider sein;anzipfen, ankäsen;[o:zibbfen, o:kà:sn];De Fernsehwerbung kaast mi o!
Zwei, die;Zweier, der;[zwoàrà];
zweifach;zwiefach;[zwi:fach];
Zweige (Nadelbaum);Daxen;[dàxn];
Zwiebel, die;Zwiebel, der;[zwi:fe];
Zwischenmahlzeit;Brotzeit;[bro:zaid];
